В 2050 году на Земле будет 9 миллиардов жителей. Среднестатистический житель 2050 года — это пенсионер и скорее всего индиец. Такой вывод следует из доклада ООН по народонаселению.
В докладе указано, что в 2050 году на Земле будет 9,2 миллиардов жителей. Если бы уровень рождаемости оставался постоянным, то количество жителей могло бы составить 11,9 миллиардов, это почти в два раза больше по сравнению с нынешнем народонаселение, которое составляет 6,7 миллиардов.
Продолжается быстрый рост население в слаборазвитых странах. Среди континентов, наибольший прирост будет в Азии — 1,3 миллиардов. Индия обгонит Китай по количеству жителей.
Самым молодое население остаётся в Африке. Несмотря на рост населения, из-за широко распространения СПИДа, средняя продолжительность жизни в Африке падает, в некоторых странах — до 30 лет.
Некоторые данные из доклада.
Самые населённые страны в 2007 году.
1. Китай (1,3 миллиарда)
2. Индия (1,2 миллиарда)
3. США (306 миллионов)
4. Индонезия (232 миллионов)
5. Бразилия (192 миллионов)
6. Пакистан (164 миллионов)
7. Бангладеш (159 миллионов)
8. Нигерия (148 миллионов)
9. Россия (142 миллионов)
10. Япония (128 миллионов)
Самые населённые страны в 2050 году.
1. Индия (1,7 миллиардов)
2. Китай (1,4 миллиардов)
3. США (402 миллионов)
4. Индонезия (297 миллионов)
5. Пакистан (292 миллионов)
6. Нигерия (289 миллионов)
7. Бразилия (254 миллионов)
8. Бангладеш (254 миллионов)
9. Конго (187 миллионов)
10. Эфиопия (183 миллионов)
