году земле миллиардов жителей среднестатистический житель года пенсионер всего индиец такой вывод доклада оон народонаселению
докладе году земле миллиардов жителей уровень рождаемости постоянным количество жителей миллиардов раза сравнению нынешнем народонаселение которое миллиардов
быстрый рост население слаборазвитых странах континентов наибольший прирост азии миллиардов индия китай количеству жителей
самым молодое население африке рост населения распространения спида средняя продолжительность жизни африке странах лет
данные доклада
самые населённые страны году
китай миллиарда
индия миллиарда
сша миллионов
индонезия миллионов
бразилия миллионов
пакистан миллионов
бангладеш миллионов
нигерия миллионов
россия миллионов
япония миллионов
самые населённые страны году
индия миллиардов
китай миллиардов
сша миллионов
индонезия миллионов
пакистан миллионов
нигерия миллионов
бразилия миллионов
бангладеш миллионов
конго миллионов
эфиопия миллионов
